sample_id,audio_path,label_name,label,split,start_sec,end_sec
spoof_0017,/home/vishal/assignment2-final/stage3_tts/final_audio/output_lrl_cloned_22050.wav,spoof,1,train,34.000,36.000
bona_fide_0018,/home/vishal/assignment2-final/stage3_voice/student_voice_ref_60s.wav,bona_fide,0,valid,36.000,38.000
bona_fide_0019,/home/vishal/assignment2-final/stage3_voice/student_voice_ref_60s.wav,bona_fide,0,valid,38.000,40.000
bona_fide_0020,/home/vishal/assignment2-final/stage3_voice/student_voice_ref_60s.wav,bona_fide,0,valid,40.000,42.000
bona_fide_0021,/home/vishal/assignment2-final/stage3_voice/student_voice_ref_60s.wav,bona_fide,0,valid,42.000,44.000
bona_fide_0022,/home/vishal/assignment2-final/stage3_voice/student_voice_ref_60s.wav,bona_fide,0,valid,44.000,46.000
bona_fide_0023,/home/vishal/assignment2-final/stage3_voice/student_voice_ref_60s.wav,bona_fide,0,valid,46.000,48.000
spoof_0178,/home/vishal/assignment2-final/stage3_tts/final_audio/output_lrl_cloned_22050.wav,spoof,1,valid,356.000,358.000
spoof_0179,/home/vishal/assignment2-final/stage3_tts/final_audio/output_lrl_cloned_22050.wav,spoof,1,valid,358.000,360.000
spoof_0180,/home/vishal/assignment2-final/stage3_tts/final_audio/output_lrl_cloned_22050.wav,spoof,1,valid,360.000,362.000
spoof_0181,/home/vishal/assignment2-final/stage3_tts/final_audio/output_lrl_cloned_22050.wav,spoof,1,valid,362.000,364.000
spoof_0182,/home/vishal/assignment2-final/stage3_tts/final_audio/output_lrl_cloned_22050.wav,spoof,1,valid,364.000,366.000
spoof_0183,/home/vishal/assignment2-final/stage3_tts/final_audio/output_lrl_cloned_22050.wav,spoof,1,valid,366.000,368.000
