audio_path,utterance_id,start_sec,end_sec,split,transcript,source,num_samples,sample_rate,rms,peak
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0023.wav,lexmodi_original_2h20m_10m__chunk_0023,322.000,337.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.092220,0.856628
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0024.wav,lexmodi_original_2h20m_10m__chunk_0024,336.000,351.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.100639,0.893250
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0025.wav,lexmodi_original_2h20m_10m__chunk_0025,350.000,365.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.095043,0.809784
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0026.wav,lexmodi_original_2h20m_10m__chunk_0026,364.000,379.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.096868,0.859283
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0027.wav,lexmodi_original_2h20m_10m__chunk_0027,378.000,393.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.096122,0.761719
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0028.wav,lexmodi_original_2h20m_10m__chunk_0028,392.000,407.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.091843,0.872192
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0029.wav,lexmodi_original_2h20m_10m__chunk_0029,406.000,421.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.101296,0.921692
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0030.wav,lexmodi_original_2h20m_10m__chunk_0030,420.000,435.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.081979,0.865875
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0031.wav,lexmodi_original_2h20m_10m__chunk_0031,434.000,449.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.082610,0.759369
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0032.wav,lexmodi_original_2h20m_10m__chunk_0032,448.000,463.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.065520,0.667328
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0033.wav,lexmodi_original_2h20m_10m__chunk_0033,462.000,477.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.089023,0.757233
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0034.wav,lexmodi_original_2h20m_10m__chunk_0034,476.000,491.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.092653,0.750977
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0035.wav,lexmodi_original_2h20m_10m__chunk_0035,490.000,505.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.095779,0.850464
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0036.wav,lexmodi_original_2h20m_10m__chunk_0036,504.000,519.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.077567,0.799347
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0037.wav,lexmodi_original_2h20m_10m__chunk_0037,518.000,533.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.093467,0.913666
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0038.wav,lexmodi_original_2h20m_10m__chunk_0038,532.000,547.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.097513,0.873779
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0039.wav,lexmodi_original_2h20m_10m__chunk_0039,546.000,561.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.089984,0.830719
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0040.wav,lexmodi_original_2h20m_10m__chunk_0040,560.000,575.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.102029,0.772430
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0041.wav,lexmodi_original_2h20m_10m__chunk_0041,574.000,589.000,test,,lexmodi_original_2h20m_10m,240000,16000,0.090887,0.836121
/home/vishal/assignment2-final/stage1_lid/audio/chunks/lexmodi_original_2h20m_10m__chunk_0042.wav,lexmodi_original_2h20m_10m__chunk_0042,588.000,600.000,test,,lexmodi_original_2h20m_10m,192000,16000,0.106239,0.833710
